Claim|Source Name|Source URL|Verdict|Review Publication Date|Image URL|Tags
ELEIÃ‡ÃƒO SEM INTERNET: LULA PEDE AO TSE PARA PROIBIR VÃDEOS DURANTE ELEIÃ‡Ã•ES|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.A7BG6T4|FALSO|2026-04-09 07:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCR8FGPCTDWFOGH9OESY9M7XI0IEV6YCJ_SCMHOTHGTPXW5EJL5M|['Luiz InÃ¡cio Lula da Silva', 'Tribunal Superior Eleitoral', 'EleiÃ§Ã£o', 'Internet', 'VÃ­deo']
ÃUDIO GRAMPEADO DE LULA EXIGE PRISÃƒO E INELEGIBILIDADE DE FLÃVIO BOLSONARO ANTES DAS ELEIÃ‡Ã•ES|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/AUDIO-FALSO-LULA-PRISAO-FLAVIO-BOLSONARO-ELEICOES/|FALSO|2026-03-25 07:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRUDO7TX7UFOS7RTGSRYKAK0AYPKS3WFTM430LUOBF5G8IQ-ZTT|['FlÃ¡vio Bolsonaro', 'Luiz InÃ¡cio Lula da Silva', 'Inelegibilidade', 'EleiÃ§Ã£o', 'PrisÃ£o']
2022: MINISTROS DO TSE CONSIDERAM CRIME DIMINUIR PREÃ‡O DE COMBUSTÃVEL EM ANO ELEITORAL. 2026: ENTENDA O PACOTE DE LULA PARA REDUZIR O PREÃ‡O DO DIESEL|UOL NOTÃCIAS|HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2026/03/20/TSE-NAO-DECIDIU-QUE-REDUZIR-COMBUSTIVEL-EM-ANO-ELEITORAL-E-CRIME.GHTM|FALSO|2026-03-20 07:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRB87IVWN8DNVUAC4Z5Q2XTKGFPD7MADTRD08JEELQJGUQSNB0T|['Crime', 'CombustÃ­vel', 'EleiÃ§Ã£o', 'Ministro do Tribunal Superior Eleitoral do Brasil', 'Ministro', 'Luiz InÃ¡cio Lula da Silva', '2022', 'Diesel', 'PreÃ§o', '2026']
FLÃVIO BOLSONARO DIZ QUE SE FOR ELEITO CRIARÃ UMA LEI DE REDUÃ‡ÃƒO DE SALÃRIO|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.A3YK4CQ|FALSO|2026-03-19 07:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQVGNHXSWMK_QBL4L-QVHALXUQKJSPW-W66JQPSDXPUK2QBOGUE|['FlÃ¡vio Bolsonaro', 'SalÃ¡rio', 'EleiÃ§Ã£o', 'Lei']
LULA LADRÃƒO SEU LUGAR Ã‰ NA PRISÃƒO EM PLENA PROPAGANDA ELEITORAL NA MARQUÃŠS DE SAPUCAÃ|BOL - UOL|HTTPS://WWW.BOL.UOL.COM.BR/NOTICIAS/2026/02/19/FALSO-VIDEO-LULA-VAIADO-SAPUCAI.HTM|FALSO|2026-02-19 08:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQ4BBJH1E0H5LEX-D1NL2AV8DRHTB-LIO2D__OS83ZF_PNOTEHN|['SambÃ³dromo MarquÃªs de SapucaÃ­', 'Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ã£o', 'Campanha eleitoral', 'Propaganda', 'PrisÃ£o']
JUDICIÃRIO BRASILEIRO Ã‰ ELEITO O SEGUNDO MAIS CORRUPTO E INJUSTO DO MUNDO, SEGUNDO RANKING GLOBAL|BOL - UOL|HTTPS://WWW.BOL.UOL.COM.BR/NOTICIAS/2026/01/27/ENGANOSO-JUDICIARIO-BRASILEIRO-SEGUNDO-MAIS-CORRUPTO-DO-MUNDO.HTM|FALSO|2026-01-27 08:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCROKPCH-Q26GOKEGO9B9BMUGDZU7JIRRJFA101OUK_3LVE5EUQZ|['CorrupÃ§Ã£o', 'Poder judiciÃ¡rio', 'EleiÃ§Ã£o', 'Mundo']
JUDICIÃRIO BRASILEIRO Ã‰ ELEITO O 2Âº MAIS CORRUPTO E INJUSTO DO MUNDO, SEGUNDO RANKING GLOBAL|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.943D264|FALSO|2026-01-26 08:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQQCWIRQ5GKI6AS1SDEBSABNRPEEIKUI32ZFVTHHUNHRTYHUPR0|['CorrupÃ§Ã£o', 'Poder judiciÃ¡rio', 'OrdenaÃ§Ã£o', 'EleiÃ§Ã£o', 'Mundo']
ELEITORA DIZ QUE VOTARAM EM SEU LUGAR NAS ELEIÃ‡Ã•ES DE 2022, QUANDO ESTAVA FORA DO PAÃS.|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/NAO-E-VERDADE-TSE-CONTABILIZOU-VOTO-ELEITORA-AUSENTE-2022/|FALSO|2026-01-16 08:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQIOBCWD_3VB-L3EQK_KR5UOUWMFQS02YQWFMPWI-P3PFRUXL7A|['Eleitor', 'EleiÃ§Ã£o', '2022', 'EleiÃ§Ãµes presidenciais brasileiras, 2022']
MULHER QUE MORA NOS EUA DESCOBRIU REGISTRO DE VOTO NAS ELEIÃ‡Ã•ES DE 2022 NO BRASIL|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/MULHER-QUE-MORA-NOS-EUA-TEM-REGISTRO-DE-VOTO-EM-2022-ENGANOSO/|FALSO|2026-01-13 08:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSMHQPV4DA1O_UC-UKKGWKNTRJOY4H5WGLIT0X-GLCRFFFPWPF_|['VotaÃ§Ã£o', 'EleiÃ§Ã£o', 'Estados Unidos', 'EleiÃ§Ãµes presidenciais brasileiras, 2022', '2022', 'Brasil', 'EleiÃ§Ãµes gerais brasileiras, 2022']
DEPOIMENTO DE MIKE BENZ DEIXA CLARO QUE BRASIL FOI VÃTIMA DE GOLPE DE ESTADO|ESTADÃƒO|HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/MIKE-BENZ-NAO-PROVOU-FRAUDE-ELEICOES/|FALSO|2026-02-05 08:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQDZVN2TOCG-UY5TVQSOYRXYTXYEJY8OWCQOJQMNQDQ_4LTYMC1|['Brasil', 'Estado', 'Golpe de Estado', 'VÃ­tima']
FLÃVIO BOLSONARO ASSUME LIDERANÃ‡A EM PESQUISA SOBRE ELEIÃ‡Ã•ES DE 2026|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.89PM7T3|FALSO|2026-01-05 08:00:00|HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCS9VJAZL7YRIZ0CPBZ3SZ557SUH0W1IHE_8FF_FD86M5S2BZXF-|['FlÃ¡vio Bolsonaro', 'EleiÃ§Ã£o', '2026', 'Pesquisa', 'LideranÃ§a']
PUBLICAR ESTA FOTO ONDE ESTÃ A LÃDER DA OPOSIÃ‡ÃƒO JUNTO AL PRESIDENTE ELEITO EDMUNDO GONZÃLEZ QUE ESTÃƒO EM OSLO Ã‰ UMA HONRA.|OBSERVADOR|HTTPS://OBSERVADOR.PT/FACTCHECKS/FACT-CHECK-FOTOGRAFIA-MOSTRA-MARIA-CORINA-MACHADO-COM-EDMUNDO-GONZALEZ-NO-GRAND-HOTEL-DE-OSLO/|FALSO|2025-12-29 08:00:00||['Edmundo GonzÃ¡lez Urrutia', 'Oslo', 'Fotografia', 'presidente eleito', 'Presidente', 'EleiÃ§Ã£o', 'LÃ­der da OposiÃ§Ã£o', 'OposiÃ§Ã£o', 'Honra', 'LideranÃ§a']
LULA PROMETE QUE NÃƒO VAI MAIS ENGANAR O POVO SE FOR ELEITO NOVAMENTE|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.88VA6T3|FALSO|2025-12-22 08:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCT56IOQKGI4LYDBYVDOASO0XNWVNCCN3WYW2DQOTTCIZAQWE2NN|['Luiz InÃ¡cio Lula da Silva', 'O Povo', 'EleiÃ§Ã£o']
LULA PROMETE QUE, SE FOR ELEITO DE NOVO, 'NÃƒO VAI ENGANAR O POVO MAIS UMA VEZ'|UOL NOTÃCIAS|HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2025/12/19/FRASE-DE-LULA-SOBRE-NAO-ENGANAR-O-POVO-ERA-SOBRE-FRENTE-AMPLA-EM-2020.HTM|FALSO|2025-12-19 08:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQW2KO52XUUNFTIL0OKH9FFGKZOYEQKHZ0K6HHNZGMH0RV4HIWF|['Luiz InÃ¡cio Lula da Silva', 'O Povo', 'EleiÃ§Ã£o']
LULA PERDEU TODAS AS ELEIÃ‡Ã•ES COM VOTAÃ‡ÃƒO MANUAL E NUNCA PERDEU ELEIÃ‡ÃƒO COM URNA ELETRÃ”NICA|AFP CHECAMOS|HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.88868T3|FALSO|2025-12-15 08:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSPX91VLWUNV1FS1LQFGYOKLST6XBPJYQT1S6UQUCZFCFZGI_0S|['Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ã£o', 'VotaÃ§Ã£o', 'Urna eleitoral', 'MÃ¡quina de votaÃ§Ã£o', 'EletrÃ´nica']
LULA PERDEU TODAS AS ELEIÃ‡Ã•ES FEITAS COM CÃ‰DULAS DE PAPEL E VENCEU TODAS APÃ“S AS URNAS ELETRÃ”NICAS|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/FALSO-QUE-LULA-SO-VENCEU-ELEICOES-APOS-URNAS-ELETRONICAS/|FALSO|2025-12-09 08:00:00|HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRE5E01NS8_OJFEM_RBQWCJJV7Y3LPETCTITA6IWOWPZ3OYEIZ8|['Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ã£o', 'Urna eleitoral', 'Urna eletrÃ´nica', 'CÃ©dula eleitoral', 'Papel']
VÃDEO MOSTRA LUCIANO HANG COMEMORANDO INDICAÃ‡ÃƒO DE FLÃVIO BOLSONARO PARA DISPUTAR ELEIÃ‡ÃƒO PRESIDENCIAL DE 2026|AOS FATOS|HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/VIDEO-CELEBRACAO-LUCIANO-HANG-2018-NAO-APOS-BOLSONARO-INDICAR-FLAVIO-PRESIDENCIA/|FALSO|2025-12-09 08:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSOVOB9HJPUPE1EG--WIB-J3X2_DAXN7VZBCNJVFTRTQ5RASUCV|['Jair Bolsonaro', 'FlÃ¡vio Bolsonaro', 'Luciano Hang', 'Presidente', 'EleiÃ§Ã£o', 'VÃ­deo', 'EleiÃ§Ãµes presidenciais', '2026']
"TOFFOLI ENTREGA GRAVAÃ‡ÃƒO ONDE DIZ: ""A ORDEM Ã‰ PRENDER BOLSONARO ANTES DAS ELEIÃ‡Ã•ES DE 2026"""|UOL NOTÃCIAS|HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2025/12/08/E-FALSO-QUE-TOFFOLI-ENTREGOU-GRAVACAO-DE-MORAES-SOBRE-BOLSONARO-AO-FBI.HTM|FALSO|2025-12-08 08:00:00|HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCT2HBGFMUYEGYEGDTJ7L7_VAZ_Z_SZJULC1TFCSCOBKDXOATI0Q|['JosÃ© Antonio Dias Toffoli', 'Jair Bolsonaro', 'GravaÃ§Ã£o', 'EleiÃ§Ã£o']
"""E O PREFEITO ELEITO DE NOVA IORQUE, ENVIADO DE SATANÃS, ZOHRAN MAMDANI, SE RECUSA A PRESTAR JURAMENTO A CONSTITUIÃ‡ÃƒO AMERICANA"""|OBSERVADOR|HTTPS://OBSERVADOR.PT/FACTCHECKS/FACT-CHECK-NOVO-MAYOR-DE-NOVA-IORQUE-RECUSOU-SE-A-PRESTAR-JURAMENTO-DE-RESPEITO-A-CONSTITUICAO-NORTE-AMERICANA/|FALSO|2025-11-26 08:00:00|HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSPOSTEKUTGC_77FQOKLZVGRXRFRC2VLIFGVKU-4CRTMZLV5X96|['Zohran Mamdani', 'Nova Iorque', 'PrimÃ¡tor', 'Juramento', 'ConstituiÃ§Ã£o', 'EleiÃ§Ã£o']
"â€œESTADO ISLÃ‚MICO PARABENIZA ELEIÃ‡ÃƒO DO ""NOVO PREFEITO"" DE NOVA YORK. NA IMAGEM O MANIFESTO DO GRUPO TERRORISTA ESTADO ISLÃ‚MICO COMEMORANDO A VITÃ“RIA DO MUÃ‡ULMANO ZOHRAN KWAME MAMDANI"""|OBSERVADOR|HTTPS://OBSERVADOR.PT/FACTCHECKS/FACT-CHECK-ESTADO-ISLAMICO-PARABENIZOU-ZOHRAN-MAMDANI-PELA-VITORIA-NA-CORRIDA-A-CAMARA-DE-NOVA-IORQUE/|FALSO|2025-11-24 08:00:00||['Zohran Mamdani', 'Prefeito de Nova York', 'Nova Iorque', 'Mundo islÃ¢mico', 'PrimÃ¡tor', 'EleiÃ§Ã£o', 'IslÃ£', 'Terrorismo', 'Imagem']
